id	num_of_genes	pos_rel_genes	neg_rel_genes
GNF2_SELL	10	Gene_834,Gene_4067,Gene_5062,Gene_4615,Gene_9208,Gene_7454,Gene_3385,Gene_567,Gene_23527,Gene_53827	Gene_4738,Gene_10472,Gene_7444,Gene_25932,Gene_3615,Gene_9077,Gene_22803,Gene_5333,Gene_1278,Gene_23499
GNF2_MCL1	17	Gene_54918,Gene_5791,Gene_3689,Gene_6402,Gene_409,Gene_29108,Gene_4615,Gene_7097,Gene_4170,Gene_6275,Gene_23527,Gene_3726,Gene_1536,Gene_10312,Gene_1230,Gene_834,Gene_64127	Gene_214,Gene_3918,Gene_5756,Gene_84666,Gene_6091,Gene_3209,Gene_9620,Gene_6464,Gene_5333,Gene_7020,Gene_1909,Gene_7415,Gene_5692,Gene_604,Gene_2353,Gene_4023,Gene_9306
GNF2_CD97	13	Gene_3716,Gene_3587,Gene_5788,Gene_101,Gene_3683,Gene_5908,Gene_6404,Gene_8826,Gene_6793,Gene_1524,Gene_5732,Gene_3135,Gene_3689	Gene_8692,Gene_8111,Gene_623,Gene_2737,Gene_3857,Gene_5340,Gene_6361,Gene_3990,Gene_7097,Gene_8654,Gene_51284,Gene_6346,Gene_3984
MODULE_329	16	Gene_8048,Gene_2702,Gene_2314,Gene_59,Gene_800,Gene_624,Gene_4654,Gene_226,Gene_165,Gene_8038,Gene_1909,Gene_58,Gene_2273,Gene_6331,Gene_3479,Gene_2697	Gene_636,Gene_1910,Gene_10551,Gene_1647,Gene_10419,Gene_22915,Gene_8664,Gene_3557,Gene_10863,Gene_3215,Gene_10626,Gene_3766,Gene_55109,Gene_3678,Gene_4758,Gene_8985
GNF2_CKS1B	12	Gene_55143,Gene_890,Gene_5901,Gene_3832,Gene_22974,Gene_332,Gene_259266,Gene_699,Gene_1062,Gene_10112,Gene_11065,Gene_11004	Gene_390,Gene_26762,Gene_6657,Gene_1896,Gene_57559,Gene_4756,Gene_8879,Gene_80774,Gene_4591,Gene_6850,Gene_65057,Gene_2165
GNF2_ITGAL	19	Gene_6793,Gene_23586,Gene_3716,Gene_50650,Gene_5908,Gene_5788,Gene_5732,Gene_2534,Gene_5583,Gene_3683,Gene_4154,Gene_868,Gene_10507,Gene_841,Gene_5920,Gene_22914,Gene_11186,Gene_5775,Gene_10641	Gene_5792,Gene_1601,Gene_563,Gene_6601,Gene_65083,Gene_3643,Gene_5104,Gene_29028,Gene_10592,Gene_9314,Gene_10661,Gene_9927,Gene_8110,Gene_3178,Gene_8326,Gene_325,Gene_10970,Gene_57509,Gene_11170
MORF_GSPT1	14	Gene_2935,Gene_3308,Gene_3276,Gene_54205,Gene_8260,Gene_9898,Gene_8662,Gene_3838,Gene_6647,Gene_50814,Gene_11332,Gene_1019,Gene_471,Gene_7416	Gene_2589,Gene_3693,Gene_899,Gene_51079,Gene_26052,Gene_4691,Gene_10365,Gene_9531,Gene_8301,Gene_6713,Gene_9255,Gene_7291,Gene_8856,Gene_1543
MODULE_108	16	Gene_6348,Gene_6351,Gene_2919,Gene_5898,Gene_3576,Gene_3552,Gene_727,Gene_6372,Gene_6374,Gene_5337,Gene_1524,Gene_6387,Gene_6364,Gene_5196,Gene_2358,Gene_5473	Gene_7031,Gene_9319,Gene_7001,Gene_4690,Gene_4782,Gene_5579,Gene_11187,Gene_7145,Gene_7102,Gene_5286,Gene_9757,Gene_9221,Gene_761,Gene_1111,Gene_4488,Gene_22978
GCM_NUMA1	10	Gene_4771,Gene_25970,Gene_10558,Gene_55761,Gene_10193,Gene_10594,Gene_4297,Gene_64710,Gene_25792,Gene_51780	Gene_81,Gene_3852,Gene_6722,Gene_51773,Gene_138948,Gene_29888,Gene_1984,Gene_5914,Gene_6839,Gene_1382
GCM_SIRT2	12	Gene_51228,Gene_9927,Gene_23162,Gene_57509,Gene_10188,Gene_3572,Gene_3766,Gene_9448,Gene_22933,Gene_4651,Gene_9371,Gene_57142	Gene_23657,Gene_3784,Gene_5296,Gene_4040,Gene_3670,Gene_11200,Gene_9788,Gene_4709,Gene_9735,Gene_2619,Gene_4053,Gene_6300
